2024-04-07 15:13:17,370 INFO    StreamThr :3724927 [internal.py:wandb_internal():86] W&B internal server running at pid: 3724927, started at: 2024-04-07 15:13:17.366904
2024-04-07 15:13:17,374 DEBUG   HandlerThread:3724927 [handler.py:handle_request():146] handle_request: status
2024-04-07 15:13:17,374 INFO    WriterThread:3724927 [datastore.py:open_for_write():87] open: /scratch/axs10302/ectc/wandb/run-20240407_151317-jdf00qef/run-jdf00qef.wandb
2024-04-07 15:13:17,375 DEBUG   SenderThread:3724927 [sender.py:send():382] send: header
2024-04-07 15:13:17,378 DEBUG   SenderThread:3724927 [sender.py:send():382] send: run
2024-04-07 15:13:17,597 DEBUG   HandlerThread:3724927 [handler.py:handle_request():146] handle_request: check_version
2024-04-07 15:13:17,599 INFO    SenderThread:3724927 [dir_watcher.py:__init__():211] watching files in: /scratch/axs10302/ectc/wandb/run-20240407_151317-jdf00qef/files
2024-04-07 15:13:17,599 INFO    SenderThread:3724927 [sender.py:_start_run_threads():1136] run started: jdf00qef with start time 1712517197.367344
2024-04-07 15:13:17,599 DEBUG   SenderThread:3724927 [sender.py:send_request():409] send_request: check_version
2024-04-07 15:13:17,657 DEBUG   HandlerThread:3724927 [handler.py:handle_request():146] handle_request: run_start
2024-04-07 15:13:17,676 DEBUG   HandlerThread:3724927 [system_info.py:__init__():27] System info init
2024-04-07 15:13:17,676 DEBUG   HandlerThread:3724927 [system_info.py:__init__():42] System info init done
2024-04-07 15:13:17,676 INFO    HandlerThread:3724927 [system_monitor.py:start():194] Starting system monitor
2024-04-07 15:13:17,676 INFO    SystemMonitor:3724927 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-04-07 15:13:17,676 INFO    HandlerThread:3724927 [system_monitor.py:probe():214] Collecting system info
2024-04-07 15:13:17,688 INFO    SystemMonitor:3724927 [interfaces.py:start():190] Started cpu monitoring
2024-04-07 15:13:17,689 INFO    SystemMonitor:3724927 [interfaces.py:start():190] Started disk monitoring
2024-04-07 15:13:17,693 DEBUG   HandlerThread:3724927 [system_info.py:probe():151] Probing system
2024-04-07 15:13:17,695 INFO    SystemMonitor:3724927 [interfaces.py:start():190] Started gpu monitoring
2024-04-07 15:13:17,704 INFO    SystemMonitor:3724927 [interfaces.py:start():190] Started memory monitoring
2024-04-07 15:13:17,704 DEBUG   HandlerThread:3724927 [system_info.py:_probe_git():136] Probing git
2024-04-07 15:13:17,706 INFO    SystemMonitor:3724927 [interfaces.py:start():190] Started network monitoring
2024-04-07 15:13:17,710 DEBUG   HandlerThread:3724927 [system_info.py:_probe_git():144] Probing git done
2024-04-07 15:13:17,710 DEBUG   HandlerThread:3724927 [system_info.py:probe():199] Probing system done
2024-04-07 15:13:17,711 DEBUG   HandlerThread:3724927 [system_monitor.py:probe():223] {'os': 'Linux-5.14.0-284.40.1.el9_2.x86_64-x86_64-with-glibc2.31', 'python': '3.12.1', 'heartbeatAt': '2024-04-07T19:13:17.693449', 'startedAt': '2024-04-07T19:13:17.355647', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/scratch/axs10302/ectc/pretrain_ectc.py', 'codePathLocal': 'pretrain_ectc.py', 'codePath': 'pretrain_ectc.py', 'git': {'remote': 'https://github.com/aneesh-shetye/ectc.git', 'commit': '50771e9fa13cfeba273bd00f1387871c004e76af'}, 'email': None, 'root': '/scratch/axs10302/ectc', 'host': 'gr037.hpc.nyu.edu', 'username': 'axs10302', 'executable': '/ext3/miniconda3/bin/python', 'cpu_count': 48, 'cpu_count_logical': 48, 'cpu_freq': {'current': 3835.189375, 'min': 1200.0, 'max': 3900.0}, 'cpu_freq_per_core': [{'current': 3900.0, 'min': 1200.0, 'max': 3900.0}, {'current': 3500.0, 'min': 1200.0, 'max': 3900.0}, {'current': 3900.0, 'min': 1200.0, 'max': 3900.0}, {'current': 3076.195, 'min': 1200.0, 'max': 3900.0}, {'current': 3900.0, 'min': 1200.0, 'max': 3900.0}, {'current': 3081.141, 'min': 1200.0, 'max': 3900.0}, {'current': 3900.0, 'min': 1200.0, 'max': 3900.0}, {'current': 3900.0, 'min': 1200.0, 'max': 3900.0}, {'current': 3900.0, 'min': 1200.0, 'max': 3900.0}, {'current': 3900.0, 'min': 1200.0, 'max': 3900.0}, {'current': 3900.0, 'min': 1200.0, 'max': 3900.0}, {'current': 3900.0, 'min': 1200.0, 'max': 3900.0}, {'current': 3900.0, 'min': 1200.0, 'max': 3900.0}, {'current': 3900.0, 'min': 1200.0, 'max': 3900.0}, {'current': 3900.0, 'min': 1200.0, 'max': 3900.0}, {'current': 3900.0, 'min': 1200.0, 'max': 3900.0}, {'current': 3900.0, 'min': 1200.0, 'max': 3900.0}, {'current': 3900.0, 'min': 1200.0, 'max': 3900.0}, {'current': 3900.0, 'min': 1200.0, 'max': 3900.0}, {'current': 3900.0, 'min': 1200.0, 'max': 3900.0}, {'current': 3900.0, 'min': 1200.0, 'max': 3900.0}, {'current': 3900.0, 'min': 1200.0, 'max': 3900.0}, {'current': 3900.0, 'min': 1200.0, 'max': 3900.0}, {'current': 3900.0, 'min': 1200.0, 'max': 3900.0}, {'current': 3499.999, 'min': 1200.0, 'max': 3900.0}, {'current': 3231.428, 'min': 1200.0, 'max': 3900.0}, {'current': 3900.0, 'min': 1200.0, 'max': 3900.0}, {'current': 3900.0, 'min': 1200.0, 'max': 3900.0}, {'current': 3900.0, 'min': 1200.0, 'max': 3900.0}, {'current': 3900.0, 'min': 1200.0, 'max': 3900.0}, {'current': 3900.0, 'min': 1200.0, 'max': 3900.0}, {'current': 3900.0, 'min': 1200.0, 'max': 3900.0}, {'current': 3900.0, 'min': 1200.0, 'max': 3900.0}, {'current': 3900.0, 'min': 1200.0, 'max': 3900.0}, {'current': 3900.0, 'min': 1200.0, 'max': 3900.0}, {'current': 3900.0, 'min': 1200.0, 'max': 3900.0}, {'current': 3900.0, 'min': 1200.0, 'max': 3900.0}, {'current': 3900.0, 'min': 1200.0, 'max': 3900.0}, {'current': 3900.0, 'min': 1200.0, 'max': 3900.0}, {'current': 3900.0, 'min': 1200.0, 'max': 3900.0}, {'current': 3900.0, 'min': 1200.0, 'max': 3900.0}, {'current': 3900.0, 'min': 1200.0, 'max': 3900.0}, {'current': 3900.0, 'min': 1200.0, 'max': 3900.0}, {'current': 3900.0, 'min': 1200.0, 'max': 3900.0}, {'current': 3900.0, 'min': 1200.0, 'max': 3900.0}, {'current': 3900.0, 'min': 1200.0, 'max': 3900.0}, {'current': 3900.0, 'min': 1200.0, 'max': 3900.0}, {'current': 3900.0, 'min': 1200.0, 'max': 3900.0}], 'disk': {'/': {'total': 14.87847900390625, 'used': 8.751941680908203}}, 'gpu': 'Quadro RTX 8000', 'gpu_count': 1, 'gpu_devices': [{'name': 'Quadro RTX 8000', 'memory_total': 48318382080}], 'memory': {'total': 377.06224822998047}}
2024-04-07 15:13:17,714 INFO    HandlerThread:3724927 [system_monitor.py:probe():224] Finished collecting system info
